URL_ID,URL,POSITIVE SCORE,NEGATIVE SCORE,POLARITY SCORE,SUBJECTIVITY SCORE,AVG SENTENCE LENGTH,PERCENTAGE OF COMPLEX WORDS,FOG INDEX,AVG NUMBER OF WORDS PER SENTENCE,COMPLEX WORD COUNT,WORD COUNT,SYLLABLE PER WORD,PERSONAL PRONOUNS,AVG WORD LENGTH
bctech2011,https://insights.blackcoffer.com/ml-and-ai-based-insurance-premium-model-to-predict-premium-to-be-charged-by-the-insurance-company/,42,9,0.65,0.08,27.1,0.21,10.924000000000001,27.08,138,650,2.3630769230769233,4,6.0964247020585045
bctech2012,https://insights.blackcoffer.com/streamlined-integration-interactive-brokers-api-with-python-for-desktop-trading-application/,9,1,0.8,0.05,30.0,0.22,12.088000000000001,30.0,46,210,2.1714285714285713,3,6.4903474903474905
bctech2013,https://insights.blackcoffer.com/efficient-data-integration-and-user-friendly-interface-development-navigating-challenges-in-web-application-deployment/,9,1,0.8,0.05,29.6,0.22,11.928,29.57,45,207,2.1690821256038646,3,6.441860465116279
bctech2014,https://insights.blackcoffer.com/effective-management-of-social-media-data-extraction-strategies-for-authentication-security-and-reliability/,9,1,0.8,0.05,29.9,0.22,12.048,29.86,45,209,2.1674641148325358,3,6.467181467181467
bctech2015,https://insights.blackcoffer.com/streamlined-trading-operations-interface-for-metatrader-4-empowering-efficient-management-and-monitoring/,9,1,0.8,0.05,30.0,0.22,12.088000000000001,30.0,47,210,2.176190476190476,3,6.501930501930502
bctech2016,https://insights.blackcoffer.com/efficient-aws-infrastructure-setup-and-management-addressing-security-scalability-and-compliance/,9,1,0.8,0.05,29.6,0.22,11.928,29.57,45,207,2.178743961352657,3,6.4689922480620154
bctech2017,https://insights.blackcoffer.com/streamlined-equity-waterfall-calculation-and-deal-management-system/,9,1,0.8,0.05,30.4,0.22,12.248,30.43,47,213,2.1737089201877935,3,6.469465648854962
bctech2018,https://insights.blackcoffer.com/automated-orthopedic-case-report-generation-harnessing-web-scraping-and-ai-integration/,9,1,0.8,0.05,30.1,0.22,12.128,30.14,46,211,2.1658767772511847,3,6.525096525096525
bctech2019,https://insights.blackcoffer.com/streamlining-time-calculation-in-warehouse-management-leveraging-shiphero-api-and-google-bigquery-integration/,9,1,0.8,0.05,31.4,0.21,12.644,31.43,46,220,2.1454545454545455,3,6.541353383458647
bctech2020,https://insights.blackcoffer.com/efficient-database-design-and-management-streamlining-access-and-integration-for-partner-entity-management/,9,1,0.8,0.05,30.7,0.21,12.364,30.71,46,215,2.1627906976744184,3,6.583969465648855
bctech2021,https://insights.blackcoffer.com/automated-campaign-management-system-a-comprehensive-solution-with-linkedin-and-email-integration/,10,1,0.82,0.05,30.6,0.22,12.328000000000001,30.57,47,214,2.177570093457944,3,6.53639846743295
bctech2022,https://insights.blackcoffer.com/ai-driven-data-analysis-ai-tool-using-langchain-for-a-leading-real-estate-and-financing-firm-worldwide/,26,5,0.68,0.05,16.5,0.19,6.676000000000001,16.53,118,628,2.004777070063694,3,6.4338624338624335
bctech2023,https://insights.blackcoffer.com/grafana-dashboard-to-visualize-and-analyze-sensors-data/,25,7,0.56,0.07,20.9,0.2,8.44,20.86,86,438,2.0913242009132422,7,6.185639229422066
bctech2024,https://insights.blackcoffer.com/mvp-for-a-software-that-analyses-content-from-audio-pharma-based/,12,5,0.41,0.06,25.5,0.22,10.288,25.5,67,306,2.1633986928104574,4,6.196078431372549
bctech2025,https://insights.blackcoffer.com/data-engineering-and-management-tool-airbyte-with-custom-data-connectors-to-manage-crm-database/,27,7,0.59,0.07,14.9,0.17,6.0280000000000005,14.89,91,521,2.1516314779270633,21,5.790575916230367
bctech2026,https://insights.blackcoffer.com/text-summarizing-tool-to-scrape-and-summarize-pubmed-medical-papers/,41,4,0.82,0.09,18.9,0.21,7.644,18.92,101,492,2.1280487804878048,10,6.118870728083209
bctech2027,https://insights.blackcoffer.com/7up7down-10updown-snakes-and-ladder-games-built-using-oops/,28,3,0.81,0.07,17.8,0.2,7.2,17.81,93,463,2.1187904967602593,6,5.920560747663552
bctech2028,https://insights.blackcoffer.com/data-studio-dashboard-with-a-data-pipeline-tool-synced-with-podio-using-custom-webhooks-and-google-cloud-function/,30,9,0.54,0.07,16.5,0.2,6.68,16.46,118,576,2.138888888888889,3,6.04228855721393
bctech2029,https://insights.blackcoffer.com/end-to-end-tool-to-optimize-routing-and-planning-of-field-engineers-using-googles-cvrp-tw-algorithm/,39,10,0.59,0.1,18.3,0.24,7.416,18.32,124,513,2.1637426900584797,18,5.995890410958904
bctech2030,https://insights.blackcoffer.com/end-to-end-tool-to-predict-biofuel-prices-using-ieso-data/,34,14,0.42,0.09,15.7,0.21,6.364000000000001,15.71,114,550,2.1163636363636362,7,5.989515072083879
bctech2031,https://insights.blackcoffer.com/etl-discovery-tool-using-llma-langchain-openai/,34,4,0.79,0.06,15.1,0.18,6.112,15.09,120,649,2.012326656394453,12,6.147836538461538
bctech2032,https://insights.blackcoffer.com/gpt-ocr-api/,11,1,0.83,0.04,23.8,0.18,9.592,23.85,57,310,2.0451612903225804,6,5.77803738317757
bctech2033,https://insights.blackcoffer.com/dockerize-the-aws-lambda-for-serverless-architecture/,18,8,0.38,0.06,16.3,0.2,6.6000000000000005,16.33,88,441,2.258503401360544,4,6.5159010600706715
bctech2034,https://insights.blackcoffer.com/design-and-develop-a-product-recommendation-engine-based-on-the-features-of-products/,27,1,0.93,0.08,19.3,0.22,7.808,19.32,80,367,2.1716621253405997,3,6.1301775147929
bctech2035,https://insights.blackcoffer.com/database-discovery-tool-using-openai/,27,8,0.54,0.08,15.1,0.23,6.132000000000001,15.14,97,424,2.231132075471698,7,5.869706840390879
bctech2036,https://insights.blackcoffer.com/automate-the-data-management-process/,37,12,0.51,0.09,12.8,0.22,5.208000000000001,12.84,119,552,2.1431159420289854,3,5.63265306122449
bctech2037,https://insights.blackcoffer.com/realtime-kibana-dashboard-for-a-financial-tech-firm/,30,16,0.3,0.07,22.0,0.15,8.86,21.97,98,659,1.9286798179059181,12,5.176070038910506
bctech2038,https://insights.blackcoffer.com/data-management-etl-and-data-automation/,19,2,0.81,0.06,19.6,0.18,7.912000000000001,19.61,65,353,1.954674220963173,9,5.667326732673267
bctech2039,https://insights.blackcoffer.com/data-management-egeas/,15,2,0.76,0.06,17.4,0.19,7.0360000000000005,17.41,56,296,2.0777027027027026,7,5.614485981308412
bctech2040,https://insights.blackcoffer.com/design-and-develop-powershell-script/,15,2,0.76,0.06,40.0,0.18,16.072,40.0,49,280,2.0714285714285716,7,5.962466487935657
bctech2041,https://insights.blackcoffer.com/design-and-develop-jenkins-shared-library/,13,2,0.73,0.08,28.4,0.22,11.448,28.43,43,199,2.135678391959799,3,6.19140625
bctech2042,https://insights.blackcoffer.com/design-and-develop-retool-app-for-wholecell-io-and-asana-data-using-their-apis/,13,2,0.73,0.06,31.5,0.19,12.676000000000002,31.5,49,252,2.0674603174603177,6,5.884272997032641
bctech2043,https://insights.blackcoffer.com/design-and-develop-a-retool-app-that-will-show-stock-and-crypto-related-information-using-iex-api/,15,2,0.76,0.06,38.2,0.18,15.352000000000002,38.25,54,306,1.9705882352941178,3,5.75765306122449
bctech2044,https://insights.blackcoffer.com/crm-monday-com-make-com-to-data-warehouse-to-klipfolio-dashboard/,18,3,0.71,0.04,17.3,0.15,6.98,17.3,77,519,1.882466281310212,8,7.0508166969147
bctech2045,https://insights.blackcoffer.com/ner-task-using-bert-with-data-in-xml-format/,15,3,0.67,0.05,19.8,0.22,8.008000000000001,19.82,73,337,2.035608308605341,5,5.900662251655629
bctech2046,https://insights.blackcoffer.com/qualtrics-api-integration-using-python/,13,2,0.73,0.06,18.8,0.19,7.596000000000001,18.79,51,263,2.08745247148289,5,6.144117647058824
bctech2047,https://insights.blackcoffer.com/design-and-develop-mlops-framework-for-data-centric-ai/,16,3,0.68,0.06,30.7,0.21,12.364,30.7,63,307,2.0781758957654723,3,6.062344139650873
bctech2048,https://insights.blackcoffer.com/nlp-based-approach-for-data-transformation/,15,3,0.67,0.06,25.4,0.2,10.24,25.36,57,279,2.017921146953405,4,5.638403990024938
bctech2049,https://insights.blackcoffer.com/an-etl-tool-to-pull-data-from-shiphero-to-google-bigquery-data-warehouse/,21,5,0.62,0.07,19.8,0.18,7.992000000000001,19.75,70,395,2.030379746835443,11,5.489966555183947
bctech2050,https://insights.blackcoffer.com/plaid-financial-analytics-a-data-driven-dashboard-to-generate-insights/,19,3,0.73,0.07,21.3,0.2,8.6,21.27,63,319,2.0783699059561127,4,5.654661016949152
bctech2051,https://insights.blackcoffer.com/recommendation-engine-for-insurance-sector-to-expand-business-in-the-rural-area/,19,3,0.73,0.06,25.4,0.2,10.24,25.43,70,356,2.143258426966292,4,5.790291262135923
bctech2052,https://insights.blackcoffer.com/data-from-crm-via-zapier-to-google-sheets-dynamic-to-powerbi/,20,2,0.82,0.07,18.6,0.19,7.516000000000002,18.62,56,298,2.0167785234899327,6,5.615751789976134
bctech2053,https://insights.blackcoffer.com/data-warehouse-to-google-data-studio-looker-dashboard/,14,2,0.75,0.04,23.0,0.16,9.264000000000001,23.0,60,368,1.9701086956521738,11,6.31858407079646
bctech2054,https://insights.blackcoffer.com/crm-monday-com-via-zapier-to-power-bi-dashboard/,21,5,0.62,0.07,12.6,0.16,5.104,12.64,57,354,1.9943502824858756,18,5.227598566308243
bctech2055,https://insights.blackcoffer.com/monday-com-to-kpi-dashboard-to-manage-view-and-generate-insights-from-the-crm-data/,28,9,0.51,0.09,12.9,0.15,5.220000000000001,12.94,59,401,1.9301745635910224,8,5.253731343283582
bctech2056,https://insights.blackcoffer.com/data-management-for-a-political-saas-application/,14,5,0.47,0.05,14.7,0.21,5.964,14.74,84,398,2.0452261306532664,5,5.692870201096892
bctech2057,https://insights.blackcoffer.com/google-lsa-ads-google-local-service-ads-etl-tools-and-dashboards/,17,3,0.7,0.06,22.1,0.2,8.92,22.14,62,310,2.054838709677419,3,5.902380952380953
bctech2058,https://insights.blackcoffer.com/ad-networks-marketing-campaign-data-dashboard-in-looker-google-data-studio/,13,2,0.73,0.06,33.9,0.22,13.648,33.86,51,237,2.0759493670886076,3,6.311643835616438
bctech2059,https://insights.blackcoffer.com/analytical-solution-for-a-tech-firm/,15,4,0.58,0.08,23.6,0.21,9.524000000000001,23.6,49,236,2.0635593220338984,4,6.4
bctech2060,https://insights.blackcoffer.com/ai-solution-for-a-technology-information-and-internet-firm/,14,2,0.75,0.07,25.4,0.2,10.24,25.44,45,229,2.126637554585153,3,6.0
bctech2061,https://insights.blackcoffer.com/ai-and-nlp-based-solutions-to-automate-data-discovery-for-venture-capital-and-private-equity-principals/,17,3,0.7,0.07,22.9,0.19,9.236,22.92,57,298,2.0671140939597317,3,6.12962962962963
bctech2062,https://insights.blackcoffer.com/an-etl-solution-for-an-internet-publishing-firm/,21,2,0.83,0.07,18.3,0.17,7.388000000000002,18.26,58,347,1.968299711815562,12,5.472505091649695
bctech2063,https://insights.blackcoffer.com/ai-based-algorithmic-trading-bot-for-forex/,14,3,0.65,0.07,21.8,0.2,8.8,21.82,49,240,2.095833333333333,3,6.153333333333333
bctech2064,https://insights.blackcoffer.com/equity-waterfalls-model-based-saas-application-for-real-estate-sector/,13,5,0.44,0.05,14.1,0.17,5.708,14.08,61,352,2.09375,10,5.625231910946197
bctech2065,https://insights.blackcoffer.com/ai-solutions-for-foreign-exchange-an-automated-algo-trading-tool/,18,7,0.44,0.06,21.7,0.19,8.756,21.72,76,391,2.0588235294117645,6,5.649557522123894
bctech2066,https://insights.blackcoffer.com/ai-agent-development-and-deployment-in-jina-ai/,20,9,0.38,0.1,23.2,0.22,9.368,23.25,61,279,2.14336917562724,5,5.94025974025974
bctech2067,https://insights.blackcoffer.com/golden-record-a-knowledge-graph-database-approach-to-unfold-discovery-using-neo4j/,22,5,0.63,0.07,19.4,0.18,7.832,19.42,65,369,2.024390243902439,14,5.493738819320215
bctech2068,https://insights.blackcoffer.com/advanced-ai-for-trading-automation/,23,6,0.59,0.07,14.8,0.16,5.984000000000001,14.81,63,400,2.0325,11,5.57487091222031
bctech2069,https://insights.blackcoffer.com/create-a-knowledge-graph-to-provide-real-time-analytics-recommendations-and-a-single-source-of-truth/,14,6,0.4,0.08,17.6,0.19,7.116000000000001,17.6,51,264,2.0757575757575757,3,5.9714285714285715
bctech2070,https://insights.blackcoffer.com/advanced-ai-for-thermal-person-detection/,13,2,0.73,0.07,21.7,0.21,8.764000000000001,21.7,45,217,2.110599078341014,4,6.013937282229965
bctech2071,https://insights.blackcoffer.com/advanced-ai-for-road-cam-threat-detection/,13,4,0.53,0.07,22.7,0.22,9.168,22.7,50,227,2.1674008810572687,3,6.013029315960912
bctech2072,https://insights.blackcoffer.com/advanced-ai-for-pedestrian-crossing-safety/,15,5,0.5,0.09,19.6,0.22,7.928000000000001,19.58,51,235,2.1659574468085108,5,5.926829268292683
bctech2073,https://insights.blackcoffer.com/handgun-detection-using-yolo/,14,2,0.75,0.07,22.6,0.21,9.124,22.6,48,226,2.1283185840707963,4,6.2172413793103445
bctech2074,https://insights.blackcoffer.com/using-graph-technology-to-create-single-customer-view/,14,9,0.22,0.09,17.6,0.22,7.128,17.6,59,264,2.162878787878788,6,6.0363128491620115
bctech2075,https://insights.blackcoffer.com/car-detection-in-satellite-images/,21,3,0.75,0.07,16.0,0.17,6.468000000000001,16.0,61,352,1.9517045454545454,10,5.611111111111111
bctech2076,https://insights.blackcoffer.com/building-a-physics-informed-neural-network-for-circuit-evaluation/,22,7,0.52,0.08,15.9,0.2,6.440000000000001,15.88,76,381,2.083989501312336,14,5.8864059590316575
bctech2077,https://insights.blackcoffer.com/connecting-mongodb-database-to-power-bi-dashboard-dashboard-automation/,15,6,0.43,0.05,18.3,0.15,7.38,18.33,59,385,1.9766233766233767,12,5.556985294117647
bctech2078,https://insights.blackcoffer.com/data-transformation/,30,14,0.36,0.1,14.8,0.15,5.98,14.83,65,430,1.9883720930232558,13,5.32262996941896
bctech2079,https://insights.blackcoffer.com/e-commerce-store-analysis-purchase-behavior-ad-spend-conversion-traffic-etc/,16,2,0.78,0.05,17.0,0.16,6.864000000000001,17.04,61,392,1.9974489795918366,16,5.837429111531191
bctech2080,https://insights.blackcoffer.com/kpi-dashboard-for-accountants/,19,1,0.9,0.06,21.1,0.19,8.516000000000002,21.12,65,338,2.094674556213018,8,5.8559322033898304
bctech2081,https://insights.blackcoffer.com/return-on-advertising-spend-dashboard-marketing-automation-and-analytics-using-etl-and-dashboard/,34,5,0.74,0.06,16.2,0.18,6.552,16.24,114,617,2.1912479740680713,8,5.898285714285715
