URL_ID,URL,POSITIVE SCORE,NEGATIVE SCORE,POLARITY SCORE,SUBJECTIVITY SCORE,AVG SENTENCE LENGTH,PERCENTAGE OF COMPLEX WORDS,FOG INDEX,AVG NUMBER OF WORDS PER SENTENCE,COMPLEX WORD COUNT,WORD COUNT,SYLLABLE PER WORD,PERSONAL PRONOUNS,AVG WORD LENGTH
bctech2082,https://insights.blackcoffer.com/ranking-customer-behaviours-for-business-strategy/,13,3,0.62,0.05,29.1,0.18,11.712000000000002,29.1,53,291,2.0859106529209623,4,5.575117370892019
bctech2083,https://insights.blackcoffer.com/algorithmic-trading-for-multiple-commodities-markets-like-forex-metals-energy-etc/,17,1,0.89,0.05,18.8,0.2,7.6000000000000005,18.79,72,357,2.1512605042016806,3,5.716504854368932
bctech2084,https://insights.blackcoffer.com/trading-bot-for-forex/,10,2,0.67,0.06,33.3,0.24,13.416,33.33,47,200,2.155,3,5.992509363295881
bctech2085,https://insights.blackcoffer.com/python-model-for-the-analysis-of-sector-specific-stock-etfs-for-investment-purposes%ef%bf%bc/,16,3,0.68,0.06,18.3,0.2,7.4,18.33,65,330,2.124242424242424,6,5.4515503875969
bctech2086,https://insights.blackcoffer.com/medical-classification/,16,3,0.68,0.06,20.2,0.19,8.156,20.25,60,324,2.1049382716049383,7,5.836781609195402
bctech2087,https://insights.blackcoffer.com/design-develop-bert-question-answering-model-explanations-with-visualization/,10,1,0.82,0.05,28.4,0.21,11.444,28.38,48,227,2.158590308370044,4,6.184300341296928
bctech2088,https://insights.blackcoffer.com/design-and-develop-solution-to-anomaly-detection-classification-problems/,10,7,0.18,0.07,19.5,0.21,7.884,19.54,53,254,2.2283464566929134,7,6.023255813953488
bctech2089,https://insights.blackcoffer.com/an-etl-solution-for-currency-data-to-google-big-query/,16,13,0.1,0.09,19.4,0.16,7.824,19.44,49,311,1.9453376205787782,13,5.51508120649652
bctech2090,https://insights.blackcoffer.com/etl-and-mlops-infrastructure-for-blockchain-analytics/,10,1,0.82,0.03,31.6,0.18,12.712000000000002,31.64,62,348,2.0229885057471266,2,5.7635983263598325
bctech2091,https://insights.blackcoffer.com/an-agent-based-model-of-a-virtual-power-plant-vpp/,10,1,0.82,0.05,29.3,0.23,11.812000000000001,29.29,48,205,2.2,2,6.249027237354086
bctech2092,https://insights.blackcoffer.com/transform-api-into-sdk-library-and-widget/,19,2,0.81,0.08,33.6,0.21,13.524000000000001,33.62,56,269,2.141263940520446,3,5.945945945945946
bctech2093,https://insights.blackcoffer.com/integration-of-a-product-to-a-cloud-based-crm-platform/,16,8,0.33,0.07,15.7,0.19,6.356,15.67,63,329,2.0577507598784193,3,5.718004338394794
bctech2094,https://insights.blackcoffer.com/a-web-based-dashboard-for-the-filtered-data-retrieval-of-land-records/,21,5,0.62,0.08,19.2,0.17,7.748000000000001,19.22,58,346,2.031791907514451,2,5.810869565217391
bctech2095,https://insights.blackcoffer.com/integration-of-video-conferencing-data-to-the-existing-web-app/,10,1,0.82,0.04,25.1,0.2,10.120000000000001,25.08,59,301,2.0730897009966776,2,5.888607594936709
bctech2096,https://insights.blackcoffer.com/design-develop-an-app-in-retool-which-shows-the-progress-of-the-added-video/,10,1,0.82,0.05,34.0,0.23,13.692,34.0,47,204,2.176470588235294,4,5.884057971014493
bctech2097,https://insights.blackcoffer.com/auvik-connectwise-integration-in-grafana/,11,3,0.57,0.05,19.1,0.18,7.712000000000001,19.07,49,267,2.093632958801498,2,5.889487870619946
bctech2098,https://insights.blackcoffer.com/data-integration-and-big-data-performance-using-elk-stack/,13,3,0.62,0.05,17.6,0.18,7.112000000000001,17.61,56,317,2.034700315457413,4,5.880184331797235
bctech2099,https://insights.blackcoffer.com/web-data-connector/,10,2,0.67,0.04,17.9,0.19,7.236000000000001,17.93,52,269,2.096654275092937,3,5.806970509383378
bctech2100,https://insights.blackcoffer.com/an-app-for-updating-the-email-id-of-the-user-and-stripe-refund-tool-using-retool/,14,2,0.75,0.07,39.2,0.19,15.756,39.17,44,235,2.0595744680851062,5,5.753086419753086
bctech2101,https://insights.blackcoffer.com/an-ai-ml-based-web-application-that-detects-the-correctness-of-text-in-a-given-video/,9,9,0.0,0.06,39.6,0.18,15.912,39.57,49,277,2.003610108303249,4,5.638461538461539
bctech2102,https://insights.blackcoffer.com/website-tracking-and-insights-using-google-analytics-google-tag-manager/,32,3,0.83,0.06,17.3,0.17,6.988000000000001,17.34,103,607,2.054365733113674,5,5.359183673469388
bctech2103,https://insights.blackcoffer.com/dashboard-to-track-the-analytics-of-the-website-using-google-analytics-and-google-tag-manager/,30,2,0.87,0.05,17.2,0.17,6.948,17.24,111,638,2.0376175548589344,3,5.374628344895936
bctech2104,https://insights.blackcoffer.com/power-bi-dashboard-on-operations-transactions-and-marketing-embedding-the-dashboard-to-web-app/,9,1,0.8,0.05,27.0,0.24,10.896,27.0,45,189,2.2063492063492065,2,6.202479338842975
bctech2105,https://insights.blackcoffer.com/nft-data-automation-looksrare-and-etl-tool/,16,4,0.6,0.06,16.5,0.18,6.672000000000001,16.47,55,313,1.9968051118210863,5,5.372881355932203
bctech2106,https://insights.blackcoffer.com/optimize-the-data-scraper-program-to-easily-accommodate-large-files-and-solve-oom-errors/,15,3,0.67,0.07,20.5,0.22,8.288,20.5,53,246,2.1097560975609757,4,5.845481049562682
bctech2107,https://insights.blackcoffer.com/making-a-robust-way-to-sync-data-from-airtables-to-mongodb-using-python-etl-solution/,11,6,0.29,0.05,19.6,0.18,7.912000000000001,19.62,57,314,1.9713375796178343,3,5.409766454352441
bctech2108,https://insights.blackcoffer.com/incident-duration-prediction-infrastructure-and-real-estate/,11,2,0.69,0.05,21.8,0.2,8.8,21.77,56,283,2.127208480565371,6,5.814720812182741
bctech2109,https://insights.blackcoffer.com/statistical-data-analysis-of-reinforced-concrete/,16,3,0.68,0.05,19.4,0.25,7.859999999999999,19.39,87,349,2.2464183381088825,6,5.781783681214422
bctech2110,https://insights.blackcoffer.com/database-normalization-segmentation-with-google-data-studio-dashboard-insights/,13,1,0.86,0.05,14.6,0.19,5.916,14.63,54,278,2.08273381294964,10,5.7506561679790025
bctech2111,https://insights.blackcoffer.com/power-bi-dashboard-to-drive-insights-from-complex-data-to-generate-business-insights/,14,3,0.65,0.05,16.2,0.18,6.552,16.25,57,325,2.0,10,5.347107438016529
bctech2112,https://insights.blackcoffer.com/real-time-dashboard-to-monitor-infrastructure-activity-and-machines/,9,2,0.64,0.05,24.0,0.24,9.696,24.0,51,216,2.1944444444444446,4,6.0344827586206895
bctech2113,https://insights.blackcoffer.com/electric-vehicles-ev-load-management-system-to-forecast-energy-demand/,12,3,0.6,0.05,19.4,0.2,7.84,19.38,62,310,2.1516129032258067,9,5.778290993071593
bctech2114,https://insights.blackcoffer.com/power-bi-data-driven-map-dashboard/,9,1,0.8,0.06,33.2,0.25,13.380000000000003,33.2,41,166,2.2590361445783134,2,6.358851674641149
bctech2115,https://insights.blackcoffer.com/google-local-service-ads-lsa-leads-dashboard/,32,4,0.78,0.07,15.0,0.17,6.0680000000000005,14.97,86,509,1.9744597249508842,5,5.390625
bctech2116,https://insights.blackcoffer.com/aws-lex-voice-and-chatbot/,21,1,0.91,0.06,18.1,0.17,7.308000000000002,18.11,57,344,1.9563953488372092,7,5.416490486257928
bctech2117,https://insights.blackcoffer.com/metabridges-api-decentraland-integration/,10,3,0.54,0.04,16.8,0.16,6.784000000000001,16.85,53,337,2.0148367952522257,2,5.684807256235827
bctech2118,https://insights.blackcoffer.com/microsoft-azure-chatbot-with-luis-language-understanding/,14,1,0.87,0.06,23.7,0.2,9.56,23.7,47,237,2.1350210970464136,2,5.875
bctech2119,https://insights.blackcoffer.com/impact-of-news-media-and-press-on-innovation-startups-and-investments/,20,5,0.6,0.08,13.3,0.17,5.388000000000001,13.29,54,319,2.0031347962382444,10,5.423728813559322
bctech2120,https://insights.blackcoffer.com/aws-quicksight-reporting-dashboard/,17,4,0.62,0.06,23.1,0.19,9.316,23.13,66,347,2.0172910662824206,7,5.441814595660749
bctech2121,https://insights.blackcoffer.com/google-data-studio-dashboard-for-marketing-ads-and-traction-data/,21,3,0.75,0.05,22.4,0.16,9.024,22.35,73,447,1.9038031319910516,10,5.45565749235474
bctech2122,https://insights.blackcoffer.com/gangala-in-e-commerce-big-data-etl-elt-solution-and-data-warehouse/,17,3,0.7,0.06,19.5,0.19,7.876000000000001,19.5,59,312,2.0,10,5.391774891774892
bctech2123,https://insights.blackcoffer.com/big-data-solution-to-an-online-multivendor-marketplace-ecommerce-business/,28,1,0.93,0.08,29.8,0.17,11.988000000000001,29.75,60,357,1.977591036414566,7,5.572289156626506
bctech2124,https://insights.blackcoffer.com/creating-a-custom-report-and-dashboard-using-the-data-got-from-atera-api/,9,1,0.8,0.05,28.7,0.21,11.564,28.71,43,201,2.144278606965174,4,6.298804780876494
bctech2125,https://insights.blackcoffer.com/azure-data-lake-and-power-bi-dashboard/,14,3,0.65,0.06,17.6,0.27,7.148000000000001,17.6,71,264,2.2613636363636362,2,6.389048991354467
bctech2126,https://insights.blackcoffer.com/google-data-studio-pipeline-with-gcp-mysql/,9,3,0.5,0.05,28.8,0.2,11.600000000000001,28.75,47,230,2.1,3,5.915309446254072
bctech2127,https://insights.blackcoffer.com/quickbooks-dashboard-to-find-patterns-in-finance-sales-and-forecasts/,17,1,0.89,0.05,23.8,0.17,9.588000000000001,23.8,62,357,2.0672268907563027,4,5.871951219512195
bctech2128,https://insights.blackcoffer.com/marketing-sales-and-financial-data-business-dashboard-wink-report/,13,1,0.86,0.04,16.5,0.19,6.676000000000001,16.53,60,314,2.124203821656051,5,5.837899543378995
bctech2129,https://insights.blackcoffer.com/react-native-apps-in-the-development-portfolio/,8,1,0.78,0.04,51.0,0.16,20.464,51.0,42,255,1.8549019607843138,3,8.17674418604651
bctech2130,https://insights.blackcoffer.com/a-leading-firm-website-seo-optimization/,10,1,0.82,0.05,21.1,0.22,8.528,21.1,47,211,2.184834123222749,2,6.337121212121212
bctech2131,https://insights.blackcoffer.com/a-leading-hospitality-firm-in-the-usa-website-seo-optimization/,15,1,0.87,0.07,22.3,0.24,9.016,22.3,54,223,2.1390134529147984,2,6.044520547945205
bctech2132,https://insights.blackcoffer.com/a-leading-firm-in-the-usa-website-seo-optimization/,11,3,0.57,0.07,34.7,0.22,13.968000000000002,34.67,46,208,2.1153846153846154,2,6.286852589641434
bctech2133,https://insights.blackcoffer.com/a-leading-musical-instrumental-website-seo-optimization/,10,4,0.43,0.07,18.6,0.23,7.532000000000001,18.64,47,205,2.1707317073170733,2,6.252964426877471
bctech2134,https://insights.blackcoffer.com/a-leading-firm-in-the-usa-seo-and-website-optimization/,10,2,0.67,0.06,19.8,0.23,8.012,19.8,45,198,2.1616161616161618,2,6.346938775510204
bctech2135,https://insights.blackcoffer.com/immigration-datawarehouse-ai-based-recommendations/,17,1,0.89,0.06,17.7,0.2,7.16,17.72,63,319,2.0752351097178683,9,5.497907949790795
bctech2136,https://insights.blackcoffer.com/lipsync-automation-for-celebrities-and-influencers/,9,1,0.8,0.04,24.6,0.19,9.916000000000002,24.64,52,271,2.011070110701107,6,6.154761904761905
bctech2137,https://insights.blackcoffer.com/key-audit-matters-predictive-modeling/,11,9,0.1,0.05,20.7,0.19,8.356,20.68,74,393,2.122137404580153,5,5.412751677852349
bctech2138,https://insights.blackcoffer.com/splitting-of-songs-into-its-vocals-and-instrumental/,17,3,0.7,0.07,19.8,0.19,7.996000000000001,19.79,53,277,2.0541516245487363,3,5.653944020356234
bctech2139,https://insights.blackcoffer.com/ai-and-ml-technologies-to-evaluate-learning-assessments/,21,3,0.75,0.07,15.3,0.23,6.212000000000001,15.35,81,353,2.2492917847025495,14,5.639853747714808
bctech2140,https://insights.blackcoffer.com/datawarehouse-and-recommendations-engine-for-airbnb/,17,4,0.62,0.07,18.4,0.21,7.444,18.35,64,312,2.1474358974358974,9,5.6359550561797755
bctech2141,https://insights.blackcoffer.com/real-estate-data-warehouse/,14,1,0.87,0.04,19.2,0.19,7.756,19.17,64,345,2.046376811594203,3,5.665983606557377
bctech2142,https://insights.blackcoffer.com/traction-dashboards-of-marketing-campaigns-and-posts/,11,2,0.69,0.04,19.9,0.18,8.032,19.94,60,339,1.9970501474926254,10,5.7690677966101696
bctech2143,https://insights.blackcoffer.com/google-local-service-ads-lsa-data-warehouse/,11,1,0.83,0.05,20.6,0.21,8.324000000000002,20.58,51,247,2.125506072874494,2,5.8765432098765435
bctech2144,https://insights.blackcoffer.com/google-local-service-ads-missed-calls-and-messages-automation-tool/,10,2,0.67,0.05,30.1,0.19,12.116000000000001,30.12,46,241,2.0580912863070537,2,5.88125
bctech2145,https://insights.blackcoffer.com/marketing-ads-leads-call-status-data-tool-to-bigquery/,11,1,0.83,0.05,21.4,0.2,8.639999999999999,21.36,48,235,2.1531914893617023,2,6.045901639344263
bctech2146,https://insights.blackcoffer.com/marketing-analytics-to-automate-leads-call-status-and-reporting/,11,1,0.83,0.05,23.8,0.2,9.600000000000001,23.8,48,238,2.1176470588235294,2,5.955128205128205
bctech2147,https://insights.blackcoffer.com/callrail-analytics-leads-report-alert/,11,1,0.83,0.05,20.1,0.21,8.124,20.08,51,241,2.120331950207469,2,5.909375
bctech2148,https://insights.blackcoffer.com/marketing-automation-tool-to-notify-lead-details-to-clients-over-email-and-phone/,9,1,0.8,0.05,27.1,0.24,10.936,27.12,51,217,2.1566820276497696,2,5.951048951048951
bctech2149,https://insights.blackcoffer.com/data-etl-local-service-ads-leads-to-bigquery/,12,1,0.85,0.06,24.7,0.22,9.968,24.67,49,222,2.1486486486486487,2,6.070422535211268
bctech2150,https://insights.blackcoffer.com/marbles-stimulation-using-python/,12,3,0.6,0.06,16.9,0.22,6.847999999999999,16.93,56,254,2.0826771653543306,4,5.466836734693878
bctech2151,https://insights.blackcoffer.com/stocktwits-data-structurization/,23,11,0.35,0.05,13.9,0.15,5.620000000000001,13.9,111,723,1.9806362378976488,8,5.4839319470699435
bctech2152,https://insights.blackcoffer.com/sentimental-analysis-on-shareholder-letter-of-companies/,17,8,0.36,0.06,17.4,0.17,7.0280000000000005,17.44,76,436,2.217889908256881,5,5.719874804381846
bctech2153,https://insights.blackcoffer.com/population-and-community-survey-of-america/,22,10,0.37,0.05,18.2,0.17,7.348000000000001,18.18,115,691,2.0520984081041966,5,5.415784408084697
bctech2154,https://insights.blackcoffer.com/google-lsa-api-data-automation-and-dashboarding/,31,20,0.22,0.05,14.8,0.12,5.968,14.84,121,1024,2.01953125,9,5.312823834196891
bctech2155,https://insights.blackcoffer.com/healthcare-data-analysis/,21,9,0.4,0.11,18.9,0.18,7.632,18.87,52,283,2.0141342756183747,13,5.520383693045564
bctech2156,https://insights.blackcoffer.com/budget-sales-kpi-dashboard-using-power-bi/,8,1,0.78,0.06,32.2,0.26,12.984000000000002,32.2,42,161,2.3167701863354035,2,6.67
bctech2157,https://insights.blackcoffer.com/amazon-buy-bot-an-automation-ai-tool-to-auto-checkouts/,10,1,0.82,0.05,19.7,0.22,7.968,19.73,48,217,2.152073732718894,3,5.845117845117845
